T, P, W
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,327563.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
469.0,335314.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
471.0,337700.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
470.0,336880.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
470.0,337226.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
460.0,322921.0,-40882.61,
460.0,323336.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
470.0,337226.0,-41399.004,
463.0,326785.0,-40882.61,
470.0,336298.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325031.0,-40882.61,
467.0,332169.0,-41399.004,
468.0,333955.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326344.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
472.0,339541.0,-41902.492,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
469.0,335877.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
461.0,324632.0,-40882.61,
463.0,326785.0,-40882.61,
460.0,323011.0,-40882.61,
462.0,325033.0,-40882.61,
468.0,333687.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
468.0,333955.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
467.0,332169.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
471.0,337700.0,-41399.004,
470.0,337232.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
467.0,332169.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,331537.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
460.0,323336.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325321.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
461.0,324193.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
468.0,333955.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
469.0,335877.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,327661.0,-40882.61,
463.0,326785.0,-40882.61,
470.0,336773.0,-41399.004,
471.0,337700.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325914.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325219.0,-40882.61,
467.0,332167.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
461.0,324463.0,-40882.61,
462.0,325033.0,-40882.61,
468.0,333953.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
461.0,324454.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
471.0,337700.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
471.0,337700.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
469.0,335877.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
469.0,335877.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,324882.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
469.0,335877.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
467.0,332169.0,-41399.004,
465.0,329319.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
468.0,333955.0,-41399.004,
464.0,328180.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
467.0,332169.0,-41399.004,
464.0,328436.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
471.0,337700.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
468.0,334414.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328432.0,-40882.61,
462.0,325033.0,-40882.61,
472.0,339377.0,-41902.492,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
469.0,335877.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
467.0,332169.0,-41399.004,
471.0,337700.0,-41399.004,
470.0,336775.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
469.0,335877.0,-41399.004,
463.0,327107.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,326086.0,-40882.61,
468.0,334131.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
465.0,329772.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
467.0,332169.0,-41399.004,
464.0,328612.0,-40882.61,
465.0,329319.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
468.0,333955.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
469.0,335877.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,331445.0,-41399.004,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
462.0,325033.0,-40882.61,
469.0,334868.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
465.0,330027.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
468.0,333955.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
468.0,333955.0,-41399.004,
464.0,328612.0,-40882.61,
467.0,332169.0,-41399.004,
469.0,335877.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
470.0,336769.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326258.0,-40882.61,
464.0,328612.0,-40882.61,
471.0,337696.0,-41399.004,
468.0,333955.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
461.0,324193.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
471.0,337698.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
471.0,337698.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
470.0,336305.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
467.0,332427.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
469.0,335877.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
469.0,335046.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
469.0,335875.0,-41399.004,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
468.0,333955.0,-41399.004,
463.0,326264.0,-40882.61,
464.0,328612.0,-40882.61,
468.0,333955.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326514.0,-40882.61,
469.0,334862.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
469.0,335877.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
460.0,323336.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
467.0,331885.0,-41399.004,
464.0,328612.0,-40882.61,
469.0,335873.0,-41399.004,
471.0,337700.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,324780.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325918.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
467.0,332169.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330557.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,331447.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
467.0,332169.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328182.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
468.0,333955.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
468.0,333955.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
469.0,335308.0,-41399.004,
462.0,325033.0,-40882.61,
467.0,332169.0,-41399.004,
471.0,338796.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
469.0,335877.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326788.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,327810.0,-40882.61,
461.0,324377.0,-40882.61,
471.0,338792.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
470.0,337232.0,-41399.004,
463.0,327387.0,-40882.61,
464.0,328612.0,-40882.61,
470.0,337516.0,-41399.004,
466.0,330381.0,-41399.004,
465.0,329475.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
471.0,337700.0,-41399.004,
470.0,336777.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
468.0,333955.0,-41399.004,
468.0,333955.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330639.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,325914.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,327990.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
468.0,333955.0,-41399.004,
464.0,328612.0,-40882.61,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
463.0,326785.0,-40882.61,
471.0,337700.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
467.0,332169.0,-41399.004,
468.0,333423.0,-41399.004,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
469.0,335877.0,-41399.004,
464.0,328612.0,-40882.61,
467.0,332169.0,-41399.004,
464.0,328612.0,-40882.61,
460.0,323336.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
462.0,326090.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
467.0,332169.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
469.0,334862.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
472.0,339273.0,-41902.492,
461.0,324377.0,-40882.61,
462.0,325033.0,-40882.61,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
462.0,325033.0,-40882.61,
462.0,325033.0,-40882.61,
468.0,333865.0,-41399.004,
469.0,335877.0,-41399.004,
463.0,326785.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
463.0,326785.0,-40882.61,
466.0,330381.0,-41399.004,
462.0,325033.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
469.0,335310.0,-41399.004,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
467.0,332169.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
464.0,328612.0,-40882.61,
460.0,322578.0,-40882.61,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
463.0,326785.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
464.0,328612.0,-40882.61,
466.0,330381.0,-41399.004,
466.0,330381.0,-41399.004,
